SampleIndex,Loss,Target
1860,1.3509716987609863,2
2349,1.351125955581665,2
542,1.3515114784240723,2
2224,1.3516205549240112,3
1095,1.3516342639923096,2
2043,1.352200984954834,2
2260,1.3525967597961426,2
391,1.3534727096557617,2
1302,1.3535770177841187,2
2032,1.3536577224731445,0
661,1.3537976741790771,2
100,1.3547823429107666,2
1573,1.3550692796707153,2
2226,1.3554654121398926,1
1716,1.3561614751815796,0
702,1.3563823699951172,2
655,1.3565807342529297,2
1110,1.3568549156188965,2
1278,1.3569492101669312,2
868,1.3570504188537598,4
2422,1.3570809364318848,1
372,1.357643723487854,4
2211,1.3576598167419434,2
1935,1.357672929763794,2
2375,1.357952356338501,2
870,1.3582589626312256,4
691,1.3584927320480347,2
1185,1.3585772514343262,2
2345,1.3585896492004395,1
2202,1.3586373329162598,1
2404,1.3598899841308594,3
2217,1.3600047826766968,1
1744,1.3605877161026,3
1901,1.3606380224227905,2
310,1.3611117601394653,2
810,1.3616498708724976,4
938,1.3617517948150635,1
2012,1.3619145154953003,3
1682,1.3620535135269165,2
972,1.36284601688385,1
1153,1.363351821899414,2
321,1.3634752035140991,2
1868,1.363786220550537,0
2489,1.364229679107666,2
2038,1.3648265600204468,2
2366,1.3651468753814697,2
1372,1.365386724472046,0
267,1.3659967184066772,2
2377,1.3659992218017578,3
695,1.3660988807678223,2
313,1.36613130569458,4
565,1.366208553314209,2
2348,1.3664016723632812,0
122,1.3664443492889404,4
2381,1.3664798736572266,3
1680,1.3667505979537964,2
123,1.3669066429138184,2
1323,1.3672291040420532,1
2391,1.3672292232513428,4
2492,1.3673102855682373,2
1401,1.3673572540283203,2
728,1.3675297498703003,2
577,1.3677442073822021,2
1125,1.3678808212280273,4
862,1.3681449890136719,2
1229,1.3695237636566162,3
1905,1.3699955940246582,3
1017,1.3701640367507935,1
1099,1.370184302330017,1
1888,1.3703304529190063,2
812,1.370585322380066,1
309,1.3710954189300537,2
1889,1.371241569519043,4
443,1.3713634014129639,0
2279,1.3716402053833008,3
2173,1.3716552257537842,1
1009,1.3717306852340698,4
152,1.3719048500061035,3
143,1.3719907999038696,4
10,1.3720163106918335,2
932,1.3722782135009766,0
1188,1.3732662200927734,3
2109,1.3733149766921997,0
1811,1.3736672401428223,2
1987,1.3737510442733765,4
701,1.3749849796295166,2
273,1.375186562538147,0
739,1.3755557537078857,4
209,1.3764317035675049,2
1624,1.377196192741394,2
991,1.3779510259628296,2
1820,1.3781622648239136,2
1063,1.3782082796096802,2
358,1.3791589736938477,2
1080,1.379450798034668,1
279,1.3796466588974,1
1014,1.379722237586975,2
161,1.3799821138381958,4
249,1.3800413608551025,2
710,1.3801023960113525,4
383,1.380911946296692,4
67,1.3809301853179932,2
818,1.381447434425354,2
551,1.3814735412597656,2
1105,1.3815176486968994,2
1268,1.3815300464630127,2
1847,1.3815511465072632,3
2499,1.3815962076187134,4
1442,1.3816379308700562,2
721,1.381913185119629,3
1810,1.3820610046386719,3
681,1.382197380065918,4
2137,1.382323145866394,2
2128,1.3823316097259521,0
2232,1.3830868005752563,2
1305,1.3830950260162354,4
1090,1.3843798637390137,3
2028,1.3845027685165405,2
1952,1.3845946788787842,1
1337,1.3856908082962036,1
2342,1.385725736618042,3
1197,1.3859004974365234,2
138,1.3860841989517212,4
2410,1.3863236904144287,2
44,1.3865283727645874,0
301,1.3866130113601685,2
529,1.3871402740478516,0
1801,1.3872345685958862,1
1675,1.387505054473877,2
77,1.3875435590744019,2
252,1.3880261182785034,1
692,1.3882540464401245,2
2155,1.3885464668273926,2
1783,1.3889830112457275,1
1535,1.3893802165985107,2
393,1.3894617557525635,2
2257,1.389514684677124,2
989,1.389539361000061,4
1157,1.3903307914733887,4
2301,1.3903318643569946,2
1024,1.3906809091567993,2
1833,1.3907530307769775,2
1171,1.391071081161499,4
2362,1.391129970550537,4
596,1.3920600414276123,2
630,1.3920665979385376,4
799,1.392567753791809,1
2151,1.3925879001617432,2
787,1.3933972120285034,2
1375,1.3941900730133057,1
1127,1.3943554162979126,1
2358,1.394421935081482,3
790,1.3945695161819458,2
2447,1.3946924209594727,4
402,1.3948554992675781,2
520,1.3951389789581299,4
248,1.3952326774597168,2
2193,1.3955113887786865,4
2312,1.3956856727600098,2
1538,1.3957971334457397,4
2424,1.3961162567138672,2
2150,1.396459698677063,4
673,1.3969447612762451,1
643,1.3970935344696045,0
1651,1.3975365161895752,2
378,1.397803544998169,0
258,1.3979665040969849,1
1347,1.398045301437378,2
2131,1.398066520690918,1
719,1.3988631963729858,2
1514,1.399457573890686,2
284,1.3998416662216187,1
830,1.3998488187789917,4
120,1.4011375904083252,0
2485,1.4011619091033936,2
992,1.4013434648513794,4
2243,1.402111291885376,3
2218,1.4024736881256104,3
919,1.4034228324890137,3
69,1.403799295425415,4
697,1.403969645500183,3
924,1.4039788246154785,2
1144,1.4046846628189087,1
382,1.4050079584121704,4
811,1.40591299533844,0
1755,1.4061002731323242,1
2049,1.4062693119049072,2
1929,1.4063037633895874,1
846,1.4063653945922852,2
1869,1.4066234827041626,0
1717,1.407083511352539,0
806,1.4070887565612793,0
1122,1.4071204662322998,0
1088,1.4074605703353882,2
187,1.4082977771759033,2
452,1.4084774255752563,4
1594,1.4085965156555176,4
1672,1.4090946912765503,3
2135,1.4096242189407349,4
48,1.4101656675338745,1
494,1.4102668762207031,2
587,1.4105925559997559,4
1438,1.4107306003570557,2
796,1.4110300540924072,0
1298,1.4110311269760132,3
1207,1.4114115238189697,0
1355,1.4126546382904053,2
707,1.4126776456832886,4
1419,1.4130117893218994,3
107,1.4137375354766846,2
1410,1.4140468835830688,4
2446,1.4141732454299927,1
1313,1.4149097204208374,1
1388,1.4151297807693481,3
240,1.4152157306671143,1
820,1.4154822826385498,1
478,1.4163581132888794,2
2458,1.4165832996368408,3
880,1.4176311492919922,2
1301,1.4179095029830933,2
2258,1.418276309967041,3
2459,1.418686032295227,1
1107,1.418981671333313,4
97,1.4197497367858887,2
2004,1.4202414751052856,0
1437,1.4206610918045044,3
7,1.4211640357971191,2
1202,1.4213426113128662,4
1451,1.42149019241333,3
1773,1.4217376708984375,1
1955,1.4220223426818848,4
1780,1.422053575515747,2
931,1.422194480895996,2
1204,1.4225027561187744,0
1321,1.4225084781646729,1
2036,1.423750400543213,1
581,1.423889398574829,2
2148,1.4242266416549683,4
2300,1.4245221614837646,2
1997,1.4245966672897339,2
1291,1.4247493743896484,0
2186,1.4248034954071045,2
725,1.424980878829956,1
977,1.4252817630767822,2
13,1.4259082078933716,2
1919,1.426051139831543,2
1706,1.426249623298645,4
1662,1.426466703414917,4
1591,1.4269779920578003,4
1595,1.4277714490890503,1
1093,1.4281299114227295,2
627,1.428511619567871,0
2398,1.4286699295043945,2
2149,1.4287959337234497,3
137,1.4288783073425293,4
2344,1.42897629737854,3
1961,1.4295177459716797,2
1551,1.42966628074646,2
338,1.429709792137146,4
1249,1.430489182472229,3
1655,1.430523157119751,1
713,1.4310147762298584,4
1805,1.4310270547866821,1
431,1.4310344457626343,2
254,1.4310657978057861,2
1705,1.4315308332443237,2
1059,1.4316381216049194,2
1043,1.4318312406539917,3
215,1.4321943521499634,1
2353,1.4322130680084229,4
828,1.4323614835739136,3
168,1.4332106113433838,3
1081,1.4332213401794434,2
580,1.4334067106246948,1
794,1.433497428894043,3
2027,1.4337822198867798,2
908,1.4341051578521729,3
929,1.4342658519744873,2
1890,1.4343645572662354,1
793,1.4343782663345337,2
760,1.4355106353759766,3
1750,1.4356001615524292,3
2056,1.4357032775878906,4
1775,1.4360125064849854,4
229,1.4361402988433838,4
1674,1.4361615180969238,3
1269,1.4365856647491455,4
19,1.4369127750396729,2
664,1.437007188796997,1
1318,1.4388184547424316,3
2322,1.4390313625335693,0
613,1.4393566846847534,3
872,1.439378023147583,2
314,1.4393892288208008,3
459,1.439642310142517,3
803,1.440399408340454,2
2316,1.4405460357666016,4
348,1.4412668943405151,2
347,1.441586971282959,2
94,1.4419076442718506,0
833,1.4425413608551025,2
1364,1.4426125288009644,3
1159,1.4427299499511719,2
1922,1.4438564777374268,1
514,1.4441417455673218,2
1330,1.444386601448059,0
139,1.4445860385894775,4
769,1.4448060989379883,1
2330,1.4449050426483154,1
2065,1.4450485706329346,3
2165,1.4452385902404785,2
1148,1.4452393054962158,2
2094,1.4454963207244873,2
789,1.446624755859375,0
395,1.4470906257629395,3
1474,1.4471855163574219,2
1982,1.4472908973693848,4
1649,1.4480193853378296,2
1449,1.4483628273010254,3
1628,1.4485371112823486,4
1581,1.4485819339752197,2
1966,1.4490190744400024,3
1344,1.4490737915039062,1
2061,1.449284553527832,2
71,1.4494527578353882,4
2372,1.4499679803848267,2
399,1.4500513076782227,3
1986,1.450237512588501,4
1067,1.4512044191360474,2
1150,1.4513686895370483,1
1368,1.4513781070709229,3
2426,1.4525411128997803,2
2210,1.4530649185180664,3
1620,1.4532475471496582,2
200,1.4532496929168701,0
1669,1.453384280204773,3
363,1.4534024000167847,2
365,1.4534833431243896,2
1175,1.4537513256072998,2
1281,1.454813003540039,3
1169,1.4549648761749268,2
2304,1.4552087783813477,3
544,1.4555398225784302,0
2138,1.4556589126586914,4
2414,1.456333875656128,4
1050,1.4565834999084473,2
334,1.4569288492202759,2
966,1.4569817781448364,0
1242,1.4570882320404053,3
2062,1.4571402072906494,4
413,1.4572490453720093,1
424,1.4577776193618774,2
1003,1.4581485986709595,0
1540,1.4583549499511719,2
22,1.458378791809082,2
2057,1.4585506916046143,4
835,1.4591126441955566,1
1066,1.4597485065460205,2
214,1.4597827196121216,0
996,1.460106372833252,2
1626,1.4603232145309448,4
2334,1.4607226848602295,4
2142,1.4607439041137695,4
2070,1.4611810445785522,1
1976,1.4614441394805908,4
2119,1.4615570306777954,0
95,1.4615899324417114,2
434,1.4619115591049194,1
1994,1.4620795249938965,4
1696,1.4624247550964355,0
961,1.4630730152130127,3
342,1.4633502960205078,3
500,1.4647750854492188,1
2475,1.4649248123168945,3
887,1.4649994373321533,0
457,1.465052843093872,2
1447,1.4651503562927246,1
2296,1.465311884880066,1
942,1.4653183221817017,2
1533,1.4660896062850952,2
1418,1.4667613506317139,3
1793,1.4670263528823853,1
458,1.4674954414367676,2
1503,1.4678306579589844,2
1501,1.4682787656784058,1
1714,1.4695111513137817,3
676,1.4696942567825317,3
2112,1.4701701402664185,4
1633,1.4706718921661377,2
1377,1.4713090658187866,1
1120,1.4715511798858643,2
864,1.4715514183044434,1
1583,1.4718172550201416,2
2076,1.4721840620040894,1
2031,1.4723402261734009,4
1471,1.4730955362319946,2
1250,1.474050760269165,2
1307,1.474392056465149,4
1374,1.4746348857879639,1
2100,1.475010633468628,1
126,1.4753267765045166,4
2275,1.4754780530929565,2
1912,1.475974202156067,2
2465,1.4762028455734253,4
1641,1.4769997596740723,1
1361,1.4772499799728394,2
1173,1.4787263870239258,3
1491,1.4788024425506592,4
980,1.4792691469192505,1
1723,1.4799147844314575,0
23,1.480445146560669,2
1726,1.4804646968841553,2
2171,1.4804790019989014,1
633,1.4814860820770264,2
1809,1.4819087982177734,3
1660,1.48222017288208,4
2166,1.4830434322357178,2
1256,1.483414649963379,3
491,1.4838621616363525,0
217,1.4840624332427979,0
675,1.4843144416809082,2
898,1.484459638595581,4
352,1.4845075607299805,3
905,1.4851101636886597,3
644,1.4852803945541382,3
153,1.4860563278198242,4
235,1.4863295555114746,2
2006,1.4867326021194458,4
570,1.4867782592773438,4
259,1.4868333339691162,0
1902,1.4876539707183838,4
1630,1.4885878562927246,0
729,1.4888672828674316,1
1776,1.4889897108078003,1
1673,1.4905643463134766,4
8,1.4906203746795654,4
714,1.490670919418335,3
1844,1.4909816980361938,1
1270,1.4910387992858887,3
952,1.4913073778152466,2
1496,1.491614580154419,4
955,1.4916949272155762,0
1670,1.4922411441802979,2
524,1.4923508167266846,0
1918,1.493016004562378,1
2014,1.493544578552246,0
1445,1.493941068649292,3
163,1.4939627647399902,2
881,1.4941270351409912,2
1857,1.4941388368606567,4
778,1.494165301322937,3
2309,1.4943293333053589,3
9,1.4943346977233887,3
401,1.4947845935821533,2
375,1.4951375722885132,2
584,1.495151400566101,4
331,1.49541175365448,0
1917,1.4956140518188477,3
1091,1.495935320854187,3
2439,1.4962284564971924,3
1795,1.4976412057876587,1
579,1.4977693557739258,3
1325,1.4978634119033813,1
1759,1.4982380867004395,4
2120,1.49924898147583,1
526,1.4994239807128906,4
1118,1.4998444318771362,4
2425,1.4999604225158691,4
983,1.500401496887207,4
679,1.500550389289856,1
1700,1.5007175207138062,3
164,1.5008147954940796,1
2252,1.5010418891906738,2
945,1.501190423965454,2
1499,1.5012264251708984,4
755,1.501904845237732,0
2253,1.5022149085998535,3
65,1.5023220777511597,1
619,1.503806710243225,3
646,1.5038365125656128,3
1945,1.5041054487228394,0
2379,1.504366159439087,2
1034,1.5046048164367676,0
2412,1.5046252012252808,2
1949,1.5053420066833496,2
188,1.5053584575653076,1
727,1.505737066268921,1
1180,1.5059611797332764,2
93,1.5060603618621826,0
652,1.506645679473877,0
269,1.506883144378662,2
1653,1.5072355270385742,0
1467,1.5072966814041138,1
841,1.5074632167816162,1
1455,1.5078375339508057,2
1062,1.5079776048660278,2
900,1.5085396766662598,1
956,1.5088591575622559,2
781,1.5090335607528687,2
837,1.5093092918395996,2
2059,1.5097328424453735,1
578,1.5101118087768555,3
736,1.5101304054260254,4
1695,1.5105094909667969,2
1359,1.510610818862915,2
1316,1.510682463645935,3
1115,1.511342167854309,4
805,1.5117669105529785,2
1722,1.5127477645874023,3
2000,1.5129618644714355,3
1165,1.5135647058486938,0
1248,1.514036774635315,4
1459,1.5140588283538818,4
1154,1.5147428512573242,0
2005,1.5149905681610107,1
2495,1.5152580738067627,4
1400,1.5157124996185303,3
1747,1.5157643556594849,4
1124,1.5158665180206299,1
1484,1.5160877704620361,0
263,1.5161911249160767,1
2331,1.5162737369537354,3
114,1.516442060470581,1
994,1.5165250301361084,2
327,1.5168999433517456,3
1211,1.5172598361968994,1
134,1.5179657936096191,1
2385,1.5183181762695312,0
753,1.5187071561813354,2
1457,1.5188329219818115,4
429,1.518909215927124,0
1158,1.519724726676941,3
2365,1.5199371576309204,3
1862,1.5202791690826416,2
2442,1.5206466913223267,0
2157,1.520728588104248,4
699,1.5212258100509644,0
1259,1.521316409111023,3
2134,1.521345615386963,4
768,1.521728754043579,4
1635,1.5218067169189453,1
2403,1.5222344398498535,4
1232,1.5226197242736816,0
337,1.5240330696105957,2
1981,1.5241689682006836,3
219,1.5245153903961182,4
2079,1.5254247188568115,0
890,1.5256023406982422,2
415,1.5262372493743896,3
1882,1.5269876718521118,1
943,1.5272839069366455,2
534,1.5277069807052612,4
1898,1.527768850326538,1
1292,1.5278215408325195,4
283,1.5282021760940552,4
2302,1.528285026550293,3
1135,1.5284054279327393,2
558,1.528414011001587,3
688,1.5302337408065796,3
246,1.5303704738616943,0
325,1.5309712886810303,2
2328,1.5330232381820679,3
281,1.533078670501709,2
174,1.5335586071014404,3
290,1.5347789525985718,2
1707,1.5349102020263672,3
1470,1.5351283550262451,3
1699,1.5354843139648438,3
1728,1.5367064476013184,3
265,1.53732430934906,3
277,1.5374469757080078,4
2470,1.5378636121749878,3
1350,1.5380233526229858,2
775,1.5380438566207886,1
638,1.538989782333374,0
668,1.5393433570861816,1
1745,1.5393447875976562,3
1541,1.5394105911254883,1
590,1.5402519702911377,3
1026,1.541419267654419,3
409,1.541461706161499,1
2236,1.5419926643371582,4
2315,1.5422818660736084,1
2373,1.5426608324050903,3
2147,1.5427857637405396,2
1409,1.5438481569290161,0
1948,1.544088363647461,4
1947,1.5447009801864624,1
1866,1.5450150966644287,1
2230,1.5450196266174316,3
2033,1.5452265739440918,4
501,1.5464531183242798,3
1771,1.546674132347107,2
1416,1.5469470024108887,1
1277,1.5469820499420166,1
1143,1.5472947359085083,3
169,1.5473583936691284,3
1351,1.547651767730713,4
387,1.547764539718628,3
614,1.5477668046951294,1
349,1.548656940460205,2
1358,1.5496587753295898,3
1527,1.5500156879425049,1
882,1.5507078170776367,1
537,1.5507760047912598,3
1537,1.5508521795272827,1
1055,1.5511457920074463,3
220,1.551410436630249,4
1974,1.551424503326416,4
216,1.5520573854446411,3
1310,1.5523157119750977,4
2146,1.5525156259536743,1
957,1.5526983737945557,4
1543,1.5527539253234863,3
99,1.5535762310028076,2
1985,1.5540478229522705,1
548,1.5541797876358032,3
543,1.5545172691345215,4
2419,1.5545954704284668,2
2209,1.5546035766601562,2
1381,1.5547096729278564,3
296,1.5548561811447144,2
2394,1.555084466934204,1
1777,1.555264949798584,0
1289,1.5558456182479858,3
52,1.5569233894348145,2
2106,1.5570240020751953,3
1117,1.5573992729187012,1
2395,1.5579838752746582,4
1266,1.558751106262207,1
1327,1.5596425533294678,4
1522,1.5599602460861206,3
222,1.5605204105377197,1
1621,1.5612480640411377,1
1485,1.5624070167541504,3
592,1.562595248222351,1
567,1.5625975131988525,4
1231,1.5629020929336548,2
915,1.5630128383636475,3
1487,1.5630221366882324,3
2244,1.5649809837341309,3
2080,1.5653220415115356,3
858,1.5657305717468262,4
1473,1.5664021968841553,3
1529,1.5664271116256714,3
566,1.5665481090545654,1
1884,1.5667104721069336,1
444,1.5667856931686401,1
1396,1.5672003030776978,2
2329,1.5674325227737427,3
1333,1.5680088996887207,3
26,1.5681838989257812,1
2107,1.5682140588760376,3
481,1.5685322284698486,4
1989,1.5687909126281738,1
605,1.5696239471435547,3
1203,1.5698509216308594,0
902,1.5699808597564697,1
41,1.5700608491897583,2
2248,1.570723533630371,4
2184,1.5710591077804565,1
1927,1.5713647603988647,3
2357,1.5716603994369507,1
1911,1.5717101097106934,1
159,1.5719574689865112,1
850,1.5726449489593506,2
625,1.5732648372650146,0
1246,1.5740346908569336,2
1237,1.5740965604782104,2
339,1.5745207071304321,3
1593,1.5760447978973389,3
360,1.5767097473144531,3
228,1.5773847103118896,2
759,1.5781123638153076,0
2113,1.5782843828201294,3
601,1.5784907341003418,3
1531,1.5786610841751099,4
272,1.5803492069244385,0
1740,1.581047534942627,2
56,1.5811210870742798,1
1479,1.5817294120788574,0
87,1.5821897983551025,3
150,1.5824133157730103,2
1557,1.5825936794281006,1
1812,1.5826594829559326,4
758,1.5828275680541992,1
1309,1.5847781896591187,0
1342,1.5856781005859375,3
64,1.585747480392456,4
1221,1.5861485004425049,0
162,1.5869154930114746,4
1978,1.5870914459228516,1
2130,1.5875784158706665,4
53,1.5877368450164795,2
50,1.5878881216049194,3
2460,1.5883818864822388,3
245,1.588625431060791,3
2178,1.5891718864440918,2
2369,1.5895055532455444,2
404,1.5905736684799194,3
859,1.591881513595581,3
998,1.591990351676941,3
1096,1.5920814275741577,2
2,1.5923740863800049,2
561,1.592612862586975,2
1224,1.5928006172180176,1
507,1.593382716178894,0
1900,1.5936216115951538,1
715,1.5936448574066162,0
1428,1.5937291383743286,1
821,1.5938358306884766,1
1642,1.5940132141113281,2
770,1.594738483428955,1
28,1.5950322151184082,2
1584,1.5963208675384521,1
969,1.5964102745056152,0
594,1.5968722105026245,4
1851,1.5971137285232544,0
1599,1.5984140634536743,1
1930,1.5988281965255737,0
2091,1.5989224910736084,2
747,1.5991028547286987,3
1724,1.5992600917816162,0
840,1.5995099544525146,1
636,1.599555492401123,3
436,1.6005914211273193,1
1104,1.601152777671814,2
2034,1.6013271808624268,3
2161,1.6020562648773193,4
1991,1.6031227111816406,4
788,1.603316068649292,3
340,1.6035182476043701,1
1486,1.6038017272949219,2
359,1.6038732528686523,4
2154,1.6039538383483887,1
1613,1.6039865016937256,3
1564,1.604177474975586,1
2364,1.6053107976913452,1
285,1.6054705381393433,1
2405,1.606174111366272,0
374,1.6063430309295654,4
1530,1.6066806316375732,3
1639,1.6067473888397217,1
1663,1.6071293354034424,2
1824,1.6077215671539307,0
227,1.6088042259216309,1
1265,1.6088594198226929,4
1516,1.6093047857284546,0
1287,1.6094598770141602,1
639,1.6094980239868164,2
346,1.6095560789108276,1
685,1.6102306842803955,0
921,1.6103291511535645,2
1030,1.610823631286621,4
531,1.61106538772583,2
344,1.6113004684448242,4
571,1.6114392280578613,4
2483,1.6117295026779175,2
1213,1.6117781400680542,4
1861,1.6120432615280151,1
1092,1.6120514869689941,2
2019,1.6122100353240967,1
1615,1.6126136779785156,1
732,1.612744927406311,4
136,1.612926959991455,0
876,1.6130573749542236,1
700,1.6138724088668823,0
2491,1.6156972646713257,1
474,1.6159584522247314,3
1262,1.616388201713562,1
568,1.6167757511138916,4
1521,1.616916298866272,1
2021,1.6187248229980469,3
1960,1.6196210384368896,1
2298,1.6201720237731934,0
767,1.6212499141693115,2
2324,1.6213499307632446,2
2175,1.6218109130859375,1
1589,1.6222796440124512,3
1271,1.6225988864898682,1
439,1.6229113340377808,3
178,1.6229960918426514,4
305,1.623462200164795,4
1767,1.624589204788208,3
1678,1.6256027221679688,3
1163,1.625727891921997,2
993,1.626463770866394,1
1863,1.6265965700149536,2
2167,1.6266206502914429,0
304,1.6269094944000244,1
1880,1.6279535293579102,3
2060,1.6280196905136108,2
663,1.6282720565795898,0
386,1.6287126541137695,1
425,1.6289405822753906,1
405,1.6292357444763184,1
1993,1.6315715312957764,1
1525,1.6318703889846802,3
1684,1.6324920654296875,4
1803,1.6330604553222656,0
1494,1.633421540260315,3
2200,1.633941411972046,3
1867,1.6340502500534058,4
1346,1.635369896888733,0
316,1.635634422302246,3
609,1.6359319686889648,4
896,1.636148452758789,4
2237,1.6364257335662842,2
1033,1.6370465755462646,4
194,1.6371248960494995,1
2397,1.6372570991516113,2
860,1.6374061107635498,0
1650,1.6380800008773804,3
83,1.6381642818450928,3
306,1.6401997804641724,4
370,1.640214204788208,0
1338,1.640573263168335,1
1288,1.6418209075927734,4
1111,1.6422832012176514,4
2486,1.6425973176956177,0
2213,1.6428321599960327,4
591,1.6430810689926147,4
308,1.6432663202285767,1
1829,1.643361210823059,0
12,1.6435176134109497,2
1765,1.6435822248458862,1
541,1.643705129623413,4
2463,1.6442608833312988,1
1308,1.6443116664886475,3
1754,1.6445515155792236,3
1698,1.645183801651001,1
857,1.645331859588623,4
466,1.647165298461914,1
708,1.6475692987442017,4
1446,1.6483407020568848,1
535,1.6484415531158447,3
2045,1.6491113901138306,2
1504,1.649569034576416,1
1837,1.6502059698104858,2
1038,1.6504244804382324,4
976,1.651151180267334,4
1086,1.651161789894104,2
460,1.6519451141357422,1
742,1.6519665718078613,3
354,1.6524035930633545,4
1766,1.6531445980072021,0
62,1.6534819602966309,3
1727,1.654715895652771,3
412,1.6550544500350952,2
2337,1.655260682106018,1
2400,1.6553560495376587,3
1632,1.656032919883728,3
645,1.656042456626892,1
1257,1.6570661067962646,3
368,1.6572446823120117,2
635,1.6579840183258057,3
897,1.6582022905349731,2
1856,1.658436894416809,3
448,1.658625602722168,0
213,1.6590341329574585,1
1397,1.6596726179122925,4
923,1.6612787246704102,2
1751,1.6613988876342773,0
182,1.6614489555358887,1
889,1.6619857549667358,1
1293,1.6624116897583008,3
130,1.662878155708313,1
1508,1.6633598804473877,4
30,1.664022445678711,2
1079,1.6643643379211426,2
2327,1.6645153760910034,2
2172,1.6646406650543213,1
1495,1.6656032800674438,2
186,1.6674742698669434,3
724,1.6676626205444336,0
1378,1.668147087097168,3
2187,1.66822350025177,1
2448,1.6691503524780273,1
817,1.6699426174163818,3
86,1.6730971336364746,1
27,1.673575520515442,3
2143,1.6743361949920654,0
1734,1.6750928163528442,1
555,1.6753005981445312,3
117,1.6760985851287842,2
1735,1.676155924797058,3
1819,1.6787693500518799,1
1215,1.6794074773788452,1
1303,1.6801413297653198,2
1483,1.6803325414657593,1
456,1.6805064678192139,4
201,1.6818351745605469,4
944,1.6824291944503784,0
1002,1.6828014850616455,1
936,1.6831201314926147,4
2093,1.68342924118042,3
1195,1.6836761236190796,0
878,1.6838792562484741,2
1037,1.6839462518692017,3
34,1.6841423511505127,3
1510,1.6845765113830566,4
205,1.6847985982894897,0
718,1.685171365737915,3
1789,1.685673475265503,0
867,1.6859149932861328,4
1934,1.6863596439361572,3
824,1.6869760751724243,4
2457,1.6875944137573242,1
238,1.6876221895217896,1
1983,1.6878635883331299,3
849,1.690497875213623,3
1788,1.6916203498840332,3
1643,1.6917102336883545,1
521,1.6925938129425049,1
2095,1.6942133903503418,1
1116,1.6943175792694092,0
1659,1.6948378086090088,0
1274,1.6952402591705322,0
1222,1.6954561471939087,1
1774,1.6958476305007935,2
822,1.6960688829421997,4
1187,1.6967629194259644,1
1223,1.697371482849121,0
414,1.6979237794876099,3
1371,1.6981217861175537,1
703,1.6996716260910034,2
910,1.69993257522583,0
165,1.700207233428955,1
1604,1.7011033296585083,1
1056,1.7019437551498413,1
1601,1.7023236751556396,0
1151,1.7024766206741333,1
276,1.7033346891403198,4
1627,1.703345537185669,1
599,1.7060611248016357,1
108,1.7066259384155273,4
523,1.7066609859466553,1
85,1.7067965269088745,3
2063,1.7075741291046143,0
1920,1.7103240489959717,1
1406,1.7114825248718262,1
560,1.7128040790557861,0
600,1.7130868434906006,0
1588,1.7133052349090576,2
1790,1.7145345211029053,2
2039,1.715006947517395,1
1975,1.716091513633728,2
29,1.7176899909973145,2
336,1.7177718877792358,2
319,1.7180293798446655,0
895,1.7185077667236328,2
266,1.7190394401550293,4
207,1.720444679260254,0
904,1.7204837799072266,0
777,1.7205013036727905,2
1252,1.7207777500152588,2
109,1.7208943367004395,0
836,1.7211467027664185,3
1580,1.7220022678375244,0
640,1.7234350442886353,3
2441,1.7239006757736206,0
1460,1.7253811359405518,1
798,1.7254414558410645,0
1973,1.7261906862258911,1
1931,1.72646164894104,1
1556,1.726611852645874,2
743,1.7266831398010254,4
2110,1.7272357940673828,2
1944,1.7279365062713623,2
2387,1.7280075550079346,0
844,1.7280539274215698,1
428,1.7290822267532349,4
1415,1.731523871421814,2
183,1.7317711114883423,0
1140,1.731827735900879,4
1770,1.732750654220581,1
532,1.7327712774276733,3
2044,1.733187198638916,1
2245,1.733363151550293,4
1071,1.7346779108047485,2
1725,1.7364000082015991,0
1546,1.7373961210250854,1
113,1.7379673719406128,1
1969,1.739608645439148,4
1036,1.739738941192627,1
1070,1.7410342693328857,0
871,1.741037130355835,0
61,1.741145133972168,4
2104,1.7412339448928833,1
1636,1.7412549257278442,0
1385,1.7412852048873901,0
606,1.7418408393859863,1
233,1.742065191268921,1
1,1.7428474426269531,3
341,1.7434895038604736,2
371,1.744057059288025,0
438,1.7441147565841675,4
1314,1.7446088790893555,1
55,1.7460969686508179,1
1078,1.7461826801300049,0
2048,1.7471849918365479,4
79,1.747352957725525,4
1258,1.747667670249939,0
2311,1.747759461402893,2
610,1.7495698928833008,1
686,1.7509338855743408,3
1813,1.7521212100982666,2
879,1.7525289058685303,1
185,1.7531059980392456,4
1769,1.753566861152649,2
1285,1.7538396120071411,3
2199,1.7557002305984497,1
2360,1.7558717727661133,1
1170,1.7563332319259644,2
324,1.7578709125518799,2
731,1.7595946788787842,2
1380,1.759873390197754,4
1617,1.7603060007095337,3
2204,1.761322259902954,0
1218,1.7613906860351562,4
2201,1.762619972229004,1
1198,1.7627556324005127,3
1167,1.76328706741333,3
2399,1.7652451992034912,3
1720,1.7660324573516846,1
1146,1.7662391662597656,0
795,1.7665050029754639,0
148,1.766575813293457,3
1585,1.7666512727737427,4
2251,1.7671459913253784,1
800,1.7688233852386475,1
2219,1.7695224285125732,1
453,1.7698529958724976,0
2437,1.769902229309082,0
2127,1.7701433897018433,1
76,1.7704353332519531,1
1085,1.771022915840149,3
221,1.7717647552490234,1
2432,1.7719414234161377,2
1782,1.7720082998275757,1
1995,1.7726188898086548,3
1440,1.7771070003509521,3
1488,1.778139591217041,4
2496,1.778611660003662,1
1209,1.7793539762496948,2
493,1.7799838781356812,1
